

**************** uncommented deck without source file info **************

     1  *cicsimgen tran
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12016   27789  c279 vdd_1v8 x6<2>/a_160_778# 0.00136f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12017   27790  c280 x2/xa1/a_1476_n120# x8/g 0.011f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12018   27791  c281 x24/d x25/d 0.10554f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12019   27792  c282 pwrup_1v8 x1/x7/d 0.02649f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12020   27793  c283 x4/p x10/xa1/a_2772_n120# 0.01299f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12021   27794  c284 x7/s vdd_1v8 0.07432f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12022   27795  c285 x24/a_160_n22# vdd_1v8 0.00802f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12023   27796  c286 x1/x7/a_160_778# x16/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12024   27797  c287 x1/x5/x6/xa1/a_n36_n120# vdd_1v8 0.05229f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12025   27798  c288 x18/a_160_778# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12026   27799  c289 x7/g x1/x7/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12027   27800  c290 x4/n x9/xa1/a_180_n120# 0.00358f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12028   27801  c291 x21/d x20/d 0.11119f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12029   27802  c292 x3/n x31/xa1/a_1692_1800# 0.01064f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12030   27803  c293 x24/a_160_n22# x30/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12031   27804  c294 x15/i2 x7/g 0.00116f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12032   27805  c295 x22/d vdd_1v8 0.12018f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12033   27806  c296 x18/d x18/a_160_778# 0.00839f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12034   27807  c297 x11/xa1/a_828_1800# x6/p 0.00811f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12035   27808  c298 x3/n x31/xa1/a_2772_n120# 0.00209f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12036   27809  c299 x4<1>/a_160_778# vdd_1v8 0.00345f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12037   27810  c300 x8/g x3<1>/a_160_778# 0.00724f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12038   27811  c301 pwrup_n_1v8 x20/a_160_778# 0.01185f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12039   27812  c302 pwrup_n_1v8 x1/x5/x8/s 0.17103f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12040   27813  c303 x9/n x15/i2 0.03015f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12041   27814  c304 x9/n x11/p 0.63588f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12042   27815  c305 x28/e x14/xa1/a_n36_n120# 0.29228f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12043   27816  c306 x3<3>/a_160_778# x15/i2 0.03573f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12044   27817  c307 x8/g x6<2>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12045   27818  c308 x4<0>/a_160_n22# x4<1>/a_160_778# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12046   27819  c309 vdd_1v8 x3<7>/a_160_n22# 0.01333f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12047   27820  c310 x8/a_160_n22# vdd_1v8 0.00394f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12048   27821  c311 x21/d x21/a_160_778# 0.03687f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12049   27822  c312 x26/xa1/a_1260_1800# x6/p 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12050   27823  c313 pwrup_n_1v8 x21/a_160_n22# 0.00742f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12051   27824  c314 x18/d x6<2>/a_160_778# 0.00256f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12052   27825  c315 x7/g x3/xa1/a_n36_n120# 0.05006f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12053   27826  c316 x7/s x8/g 0.00623f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12054   27827  c317 x3/n pwrup_n_1v8 0.00107f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12055   27828  c318 x24/a_160_n22# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12056   27829  c319 x11/xa1/a_2556_1800# x6/p 0.00237f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12057   27830  c320 x1/x5/x6/xa1/a_n36_n120# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12058   27831  c321 x7/a_160_n22# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12059   27832  c322 x18/d x7/s 0.42102f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12060   27833  c323 x3<7>/a_160_778# vdd_1v8 0.01778f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12061   27834  c324 x24/a_160_n22# x18/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12062   27835  c325 vdd_1v8 x3<2>/a_160_778# 0.01271f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12063   27836  c326 x22/d x8/g 0.09541f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12064   27837  c327 x19/a_160_778# x17/a_160_n22# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12065   27838  c328 x8/g x4<1>/a_160_778# 0.015f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12066   27839  c329 x18/d x22/d 0.00449f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12067   27840  c330 x18/d x4<1>/a_160_778# 0.00796f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12068   27841  c331 x8/g x8/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12069   27842  c332 x8/g x3<7>/a_160_n22# 0.00558f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12070   27843  c333 x9/xa1/a_n36_n120# x3<6>/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12071   27844  c334 vdd_1v8 x30/xa1/a_2124_1800# 0.0249f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12072   27845  c335 x3<3>/a_160_778# x14/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12073   27846  c336 x9/n x10/xa1/a_828_1800# 0.02289f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12074   27847  c337 x3<7>/a_160_778# x8/g 0.01179f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12075   27848  c338 x8/g x3<2>/a_160_778# 0.00651f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12076   27849  c339 x6/xa1/a_1908_n120# x6/p 0.0076f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12077   27850  c340 x6<0>/a_160_778# vdd_1v8 0.00212f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12078   27851  c341 x7/g x6<3>/a_160_n22# 0.0231f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12079   27852  c342 x19/d x17/a_160_n22# 0.03693f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12080   27853  c343 x1/x5/x8/g x4<3>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12081   27854  c344 pwrup_n_1v8 x4<0>/a_160_778# 0.00245f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12082   27855  c345 x3<6>/a_160_778# x9/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12083   27856  c346 x13/a_160_778# x8/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12084   27857  c347 x1/x3/s vdd_1v8 0.23003f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12085   27858  c348 x7/s x7/a_160_778# 0.02374f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12086   27859  c349 x3/n x31/xa1/a_2556_1800# 0.01064f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12087   27860  c350 x11/p x11/xa1/a_n36_n120# 0.00156f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12088   27861  c351 x4<2>/a_160_778# x6<3>/g 0.01836f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12089   27862  c352 x31/xa1/a_2988_1800# x3/n 0.01628f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12090   27863  c353 x18/d x30/xa1/a_2124_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12091   27864  c354 x6<0>/a_160_778# x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12092   27865  c355 vdd_1v8 x3<6>/a_160_n22# 0.01338f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12093   27866  c356 x2/xa1/a_1260_1800# vdd_1v8 0.00746f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12094   27867  c357 x4<3>/a_160_n22# x7/s 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12095   27868  c358 x9/n vref 0.80099f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12096   27869  c359 x3<2>/a_160_n22# x3<1>/a_160_778# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12097   27870  c360 x18/d x6<0>/a_160_778# 0.00479f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12098   27871  c361 x18/a_160_778# pwrup_n_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12099   27872  c362 x30/xa1/a_2340_n120# vdd_1v8 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12100   27873  c363 x15/i2 x3<0>/a_160_n22# 0.04074f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12101   27874  c364 x25/a_160_n22# vdd_1v8 0.00108f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12102   27875  c365 x26/xa1/a_1260_1800# x6/n 0.01615f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12103   27876  c366 x1/x3/s x8/g 0.02335f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12104   27877  c367 x25/a_160_n22# x30/n 0.03002f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12105   27878  c368 x2/xa1/a_n36_n120# x3/xa1/a_1044_n120# 0.04183f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12106   27879  c369 pwrup_1v8 x16/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12107   27880  c370 x3<6>/a_160_778# vdd_1v8 0.01328f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12108   27881  c371 x3/n x2/xa1/a_1476_n120# 0.02053f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12109   27882  c372 x23/d x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12110   27883  c373 pwrup_n_1v8 x6<2>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12111   27884  c374 x19/a_160_778# vdd_1v8 0.00789f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12112   27885  c375 x8/g x3<6>/a_160_n22# 0.00539f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12113   27886  c376 pwrup_1v8 x16/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12114   27887  c377 x7/s pwrup_n_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12115   27888  c378 x20/a_160_n22# x20/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12116   27889  c379 x2/xa1/a_1260_1800# x8/g 0.00699f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12117   27890  c380 x24/a_160_n22# pwrup_n_1v8 0.00742f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12118   27891  c381 x23/d x22/a_160_n22# 0.03649f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12119   27892  c382 vdd_1v8 x1/x5/x6/xa1/a_612_n120# 0.00963f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12120   27893  c383 x5/a_160_778# vdd_1v8 0.03784f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12121   27894  c384 pwrup_n_1v8 x22/d 0.19122f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12122   27895  c385 x21/d x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12123   27896  c386 pwrup_n_1v8 x4<1>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12124   27897  c387 vdd_1v8 x3<1>/a_160_n22# 0.01294f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12125   27898  c388 x11/p x10/xa1/a_2988_1800# 0.19088f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12126   27899  c389 x31/n x30/xa1/a_2124_1800# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12127   27900  c390 x20/a_160_n22# x21/a_160_778# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12128   27901  c391 x3<6>/a_160_778# x8/g 0.00555f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12129   27902  c392 x30/xa1/a_3636_n120# vdd_1v8 0.04584f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12130   27903  c393 x12/xa1/a_n36_n120# x14/xa1/a_612_n120# 0.04861f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12131   27904  c394 vdd_1v8 x19/d 0.14017f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12132   27905  c395 x9/xa1/a_1044_n120# x4/n 0.01466f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12133   27906  c396 x19/a_160_778# x8/g 0.00105f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12134   27907  c397 x23/d x22/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12135   27908  c398 iptat vref 0.0437f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12136   27909  c399 x18/d x19/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12137   27910  c400 x22/d x21/a_160_n22# 0.03463f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12138   27911  c401 x5/a_160_778# x8/g 0.02485f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12139   27912  c402 x8/g x1/x5/x6/xa1/a_612_n120# 0.00317f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12140   27913  c403 x1/x5/x4/a_160_778# x4<2>/a_928_n40# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12141   27914  c404 x4<3>/a_160_n22# x6<0>/a_160_778# 0.02767f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12142   27915  c405 x8/g x3<1>/a_160_n22# 0.00724f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12143   27916  c406 x7/g x6<3>/g 0.18658f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12144   27917  c407 x22/a_160_778# x21/d 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12145   27918  c408 pwrup_1v8 x1/x4/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12146   27919  c409 x10/xa1/a_1476_n120# x4/p 0.0199f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12147   27920  c410 x10/xa1/a_3636_n120# x11/p 0.06053f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12148   27921  c411 x8/g x19/d 0.09695f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12149   27922  c412 x4/xa1/a_n36_n120# x12/xa1/a_612_n120# 0.04861f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12150   27923  c413 x18/d x19/d 0.06008f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12151   27924  c414 x13/a_160_n22# x8/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12152   27925  c415 x6<0>/a_160_778# pwrup_n_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12153   27926  c416 x28/e x12/xa1/a_612_n120# 0.00103f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12154   27927  c417 x10/xa1/a_n36_n120# x29/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12155   27928  c418 vdd_1v8 x30/xa1/a_2772_n120# 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12156   27929  c419 vdd_1v8 x7/a_160_n22# 0.00264f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12157   27930  c420 x23/d x23/a_160_n22# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12158   27931  c421 x6/p x11/xa1/a_3204_n120# 0.00891f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12159   27932  c422 x3<3>/a_160_n22# x3<2>/a_160_778# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12160   27933  c423 x4<2>/a_160_n22# x4<3>/a_160_778# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12161   27934  c424 x1/x7/a_160_778# vdd_1v8 0.02983f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12162   27935  c425 x31/xa1/a_3204_n120# vdd_1v8 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12163   27936  c426 x19/a_160_n22# x20/d 0.03649f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12164   27937  c427 x18/a_160_778# x7/s 0.00116f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12165   27938  c428 x23/a_160_778# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12166   27939  c429 x1/x5/x6/n vdd_1v8 0.01667f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12167   27940  c430 x3<4>/a_160_n22# x28/e 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12168   27941  c431 x8/g x7/a_160_n22# 0.00124f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12169   27942  c432 x4<2>/a_160_n22# x6<3>/g 0.01852f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12170   27943  c433 x25/a_160_n22# pwrup_n_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12171   27944  c434 x30/xa1/a_3636_n120# x31/n 0.00654f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12172   27945  c435 x18/d x7/a_160_n22# 0.00773f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12173   27946  c436 x23/a_160_778# x22/a_160_n22# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12174   27947  c437 x6/xa1/a_828_1800# x11/xa1/a_3636_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12175   27948  c438 x26/xa1/a_1908_n120# x11/xa1/a_1476_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12176   27949  c439 x7/s x6<2>/a_160_778# 0.00377f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12177   27950  c440 vdd_1v8 x30/xa1/a_1476_n120# 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12178   27951  c441 x31/xa1/a_180_n120# vdd_1v8 0.0035f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12179   27952  c442 x1/x7/a_160_778# x8/g 0.00204f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12180   27953  c443 pwrup_n_1v8 x19/a_160_778# 0.01199f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12181   27954  c444 x4<2>/a_160_778# vdd_1v8 0.00142f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12182   27955  c445 x22/d x6<2>/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12183   27956  c446 x4/n x9/xa1/a_1476_n120# 0.01466f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12184   27957  c447 x1/x5/x6/n x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12185   27958  c448 x1/x5/x8/g vdd_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12186   27959  c449 x23/a_160_n22# x7/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12187   27960  c450 x20/a_160_n22# x6<3>/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12188   27961  c451 x3<4>/a_160_n22# x3<3>/a_160_778# 0.02417f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12189   27962  c452 x2/xa1/a_180_n120# x3/n 0.02053f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12190   27963  c453 x2/xa1/a_1908_n120# vdd_1v8 0.01457f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12191   27964  c454 x3<4>/a_160_778# x9/xa1/a_n36_n120# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12192   27965  c455 x28/e x9/xa1/a_n36_n120# 0.00272f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12193   27966  c456 pwrup_n_1v8 x19/d 0.17941f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12194   27967  c457 x4<2>/a_160_778# x8/g 0.01474f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12195   27968  c458 vdd_1v8 x3<0>/a_160_778# 0.01291f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12196   27969  c459 x23/d vdd_1v8 0.11582f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12197   27970  c460 x1/x5/x8/g x8/g 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12198   27971  c461 x18/d x4<2>/a_160_778# 0.00814f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12199   27972  c462 x3<4>/a_160_778# x3<5>/a_160_n22# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12200   27973  c463 x3<5>/a_160_778# x3<6>/a_160_n22# 0.11733f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12201   27974  c464 x19/d x20/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12202   27975  c465 x18/d x1/x5/x8/g 0.0043f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12203   27976  c466 vdd_1v8 x1/x3/a_160_778# 0.00736f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12204   27977  c467 x2/xa1/a_1908_n120# x8/g 0.06208f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12205   27978  c468 x1/x3/a_160_n22# x15/i2 0.01883f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12206   27979  c469 x1/x5/x9/g vdd_1v8 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12207   27980  c470 x9/xa1/a_828_1800# x9/n 0.21389f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12208   27981  c471 vdd_1v8 x21/d 0.11645f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12209   27982  c472 x3<4>/a_160_778# vdd_1v8 0.0129f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12210   27983  c473 x10/xa1/a_n36_n120# x4/n 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12211   27984  c474 vdd_1v8 x1/x5/x6/xa1/a_180_n120# 0.01495f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12212   27985  c475 x8/g x3<0>/a_160_778# 0.00724f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12213   27986  c476 x11/p x11/xa1/a_3636_n120# 0.00681f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12214   27987  c477 x9/n x9/xa1/a_n36_n120# 0.05098f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12215   27988  c478 x23/d x8/g 0.0959f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12216   27989  c479 x6<0>/a_160_778# x7/s 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12217   27990  c480 x28/e vdd_1v8 0.0756f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12218   27991  c481 x18/d x23/d 0.00459f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12219   27992  c482 x8/g x1/x3/a_160_778# 0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12220   27993  c483 x1/x4/a_160_n22# x15/i2 0.0012f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12221   27994  c484 x27/xa1/a_1908_n120# x4/p 0.00654f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12222   27995  c485 x18/a_160_n22# vdd_1v8 0.00214f
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12223   27996  c486 x1/x3/s x1/x5/x9/a_160_n22# -0
../../../work/lpe/tt_um_lelo_gr01_analogicus_lpe.spi   12224   27997  c487 pwrup_1v8 vdd_1v8 1.11916f
